时间,报价地区,产品名称,灰份,挥发份,硫份,粘结指数,发热量,价格(元/吨),较上期,价格类型,_ID,_DATA_TIME,_ACTIVE,_CREATE_ID,_CREATE_TIME,_UPDATE_ID,_UPDATE_TIME,_REMARK,_CHANGE_LOG,_RESERVE
2020-09-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,485.00,5.00,出厂价,1887,2020-09-29 00:00:00,1,0,2024-07-16 20:59:28,0,2024-07-16 20:59:28,,,
2020-09-29,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,520.00,5.00,出厂价,1888,2020-09-29 00:00:00,1,0,2024-07-16 20:59:28,0,2024-07-16 20:59:28,,,
2020-09-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,480.00,0.00,出厂价,1889,2020-09-28 00:00:00,1,0,2024-07-16 20:59:28,0,2024-07-16 20:59:28,,,
2020-09-28,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,515.00,0.00,出厂价,1890,2020-09-28 00:00:00,1,0,2024-07-16 20:59:28,0,2024-07-16 20:59:28,,,
2020-09-27,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,480.00,0.00,出厂价,1891,2020-09-27 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-27,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,515.00,0.00,出厂价,1892,2020-09-27 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-25,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,480.00,5.00,出厂价,1893,2020-09-25 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-25,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,515.00,10.00,出厂价,1894,2020-09-25 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-24,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,475.00,5.00,出厂价,1895,2020-09-24 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-24,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,505.00,10.00,出厂价,1896,2020-09-24 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-23,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,5.00,出厂价,1897,2020-09-23 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-23,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,495.00,0.00,出厂价,1898,2020-09-23 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-22,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,465.00,0.00,出厂价,1899,2020-09-22 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-22,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,495.00,0.00,出厂价,1900,2020-09-22 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-21,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,465.00,5.00,出厂价,1901,2020-09-21 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-21,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,495.00,0.00,出厂价,1902,2020-09-21 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-18,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,460.00,0.00,出厂价,1903,2020-09-18 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-18,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,495.00,0.00,出厂价,1904,2020-09-18 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-17,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,460.00,0.00,出厂价,1905,2020-09-17 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-17,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,495.00,0.00,出厂价,1906,2020-09-17 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-16,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,460.00,10.00,出厂价,1907,2020-09-16 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-16,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,495.00,15.00,出厂价,1908,2020-09-16 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-15,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1909,2020-09-15 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-15,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,480.00,0.00,出厂价,1910,2020-09-15 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-14,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1911,2020-09-14 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-14,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,480.00,0.00,出厂价,1912,2020-09-14 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1913,2020-09-11 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-11,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,480.00,0.00,出厂价,1914,2020-09-11 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1915,2020-09-10 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-10,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,480.00,0.00,出厂价,1916,2020-09-10 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1917,2020-09-09 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-09,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,480.00,0.00,出厂价,1918,2020-09-09 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-08,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1919,2020-09-08 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-08,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,480.00,5.00,出厂价,1920,2020-09-08 00:00:00,1,0,2024-07-16 20:59:32,0,2024-07-16 20:59:32,,,
2020-09-07,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1921,2020-09-07 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-09-07,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,5.00,出厂价,1922,2020-09-07 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-09-04,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1923,2020-09-04 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-09-04,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1924,2020-09-04 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-09-03,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1925,2020-09-03 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-09-03,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1926,2020-09-03 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-09-02,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1927,2020-09-02 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-09-02,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1928,2020-09-02 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-09-01,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1929,2020-09-01 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-09-01,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1930,2020-09-01 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-31,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1931,2020-08-31 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-31,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1932,2020-08-31 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1933,2020-08-28 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-28,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1934,2020-08-28 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-27,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1935,2020-08-27 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-27,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1936,2020-08-27 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-26,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1937,2020-08-26 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-26,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1938,2020-08-26 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-25,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1939,2020-08-25 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-25,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1940,2020-08-25 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-24,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1941,2020-08-24 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-24,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1942,2020-08-24 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-21,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1943,2020-08-21 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-21,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1944,2020-08-21 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-20,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1945,2020-08-20 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-20,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1946,2020-08-20 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-19,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1947,2020-08-19 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-19,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1948,2020-08-19 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-18,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1949,2020-08-18 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-18,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1950,2020-08-18 00:00:00,1,0,2024-07-16 20:59:35,0,2024-07-16 20:59:35,,,
2020-08-17,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1951,2020-08-17 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-17,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1952,2020-08-17 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-14,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1953,2020-08-14 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-14,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1954,2020-08-14 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-13,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1955,2020-08-13 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-13,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1956,2020-08-13 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1957,2020-08-12 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-12,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1958,2020-08-12 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1959,2020-08-11 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-11,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1960,2020-08-11 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1961,2020-08-10 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-10,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1962,2020-08-10 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-07,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1963,2020-08-07 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-07,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1964,2020-08-07 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-06,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1965,2020-08-06 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-06,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1966,2020-08-06 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-05,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1967,2020-08-05 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-05,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1968,2020-08-05 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-04,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1969,2020-08-04 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-04,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1970,2020-08-04 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-03,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1971,2020-08-03 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-08-03,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1972,2020-08-03 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-07-31,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1973,2020-07-31 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-07-31,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1974,2020-07-31 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-07-30,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1975,2020-07-30 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-07-30,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1976,2020-07-30 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-07-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1977,2020-07-29 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-07-29,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1978,2020-07-29 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-07-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,1979,2020-07-28 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-07-28,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1980,2020-07-28 00:00:00,1,0,2024-07-16 20:59:37,0,2024-07-16 20:59:37,,,
2020-07-27,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,-5.00,出厂价,1981,2020-07-27 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-27,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1982,2020-07-27 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-24,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,455.00,0.00,出厂价,1983,2020-07-24 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-24,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,0.00,出厂价,1984,2020-07-24 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-23,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,455.00,-5.00,出厂价,1985,2020-07-23 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-23,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,470.00,-5.00,出厂价,1986,2020-07-23 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-22,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,460.00,0.00,出厂价,1987,2020-07-22 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-22,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,1988,2020-07-22 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-21,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,460.00,0.00,出厂价,1989,2020-07-21 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-21,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,1990,2020-07-21 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-20,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,460.00,0.00,出厂价,1991,2020-07-20 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-20,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,1992,2020-07-20 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-17,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,460.00,5.00,出厂价,1993,2020-07-17 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-17,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,1994,2020-07-17 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-16,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,455.00,0.00,出厂价,1995,2020-07-16 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-16,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,1996,2020-07-16 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-15,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,455.00,0.00,出厂价,1997,2020-07-15 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-15,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,1998,2020-07-15 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-14,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,455.00,0.00,出厂价,1999,2020-07-14 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-14,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2000,2020-07-14 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-13,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,455.00,0.00,出厂价,2001,2020-07-13 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-13,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2002,2020-07-13 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,455.00,5.00,出厂价,2003,2020-07-10 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-10,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2004,2020-07-10 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,2005,2020-07-09 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-09,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2006,2020-07-09 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-08,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,0.00,出厂价,2007,2020-07-08 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-08,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2008,2020-07-08 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-07,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,450.00,10.00,出厂价,2009,2020-07-07 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-07,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2010,2020-07-07 00:00:00,1,0,2024-07-16 20:59:40,0,2024-07-16 20:59:40,,,
2020-07-06,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,440.00,10.00,出厂价,2011,2020-07-06 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-07-06,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2012,2020-07-06 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-07-03,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,430.00,0.00,出厂价,2013,2020-07-03 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-07-03,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2014,2020-07-03 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-07-02,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,430.00,0.00,出厂价,2015,2020-07-02 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-07-02,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2016,2020-07-02 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-07-01,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,430.00,0.00,出厂价,2017,2020-07-01 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-07-01,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2018,2020-07-01 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-06-30,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,430.00,0.00,出厂价,2019,2020-06-30 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-06-30,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2020,2020-06-30 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-06-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,430.00,0.00,出厂价,2021,2020-06-29 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-06-29,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2022,2020-06-29 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-06-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,430.00,10.00,出厂价,2023,2020-06-28 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
2020-06-28,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,475.00,0.00,出厂价,2024,2020-06-28 00:00:00,1,0,2024-07-16 20:59:43,0,2024-07-16 20:59:43,,,
